origin,population
Aboriginal from Central/South America (except Arawak and Maya),0
Afghanistan,0
Akan,0
Albania,0
Algeria,0
Angola,0
Antigua and Barbuda,0
"Arab, n.o.c",0
Arawak,0
Argentina,0
Armenia,10
Ashanti,0
Assyrian,0
Australia,10
Austria,60
Azerbaijan,0
Bangladesh,0
"Bantu, n.o.c",0
Barbados,0
Belarus,0
Belgium,145
Belize,0
Benin,0
Berber,0
Bermuda,0
Bhutan,0
"Black, n.o.c.",0
Bolivia,0
Bosnia,0
Brazil,0
"British Isles origins, n.o.c",470
Bulgaria,0
Burkina Faso,0
Burundi,0
Cambodia,0
Cameroon,0
Canada,5330
Caribbean,0
"Caribbean origins, n.o.c",0
"Central and South American origins, n.o.c",10
"Central and West African origins, n.o.c",0
Chad,0
Chile,0
China,30
Colombia,0
Coptic,0
Costa Rica,0
Croatia,15
Cuba,0
Cyprus,10
Czech Republic,10
"Czechoslovakian, n.o.c",10
DR Congo,0
Denmark,65
Dinka,0
Djibouti,0
Dominican Republic,10
"East and Southeast Asian origins, n.o.c",0
"Eastern European origins, n.o.c",0
Ecuador,10
Egypt,0
El Salvador,0
Eritrea,0
Estonia,15
Ethiopia,0
Fiji,0
Finland,15
France,1115
Gabon,0
Georgia,0
Germany,1925
Ghana,0
Greece,70
Grenada,0
Guadeloupe,0
Guatemala,0
Guinea,0
Guyana,0
Haiti,0
Harari,0
Hazara,0
Hispanic,0
Hmong,0
Honduras,0
Hungary,270
Iceland,20
India,25
Indonesia,0
Iran,0
Iraq,0
Ireland,2815
Israel,20
Italy,420
Ivory Coast,0
Jamaica,45
Japan,10
Jordan,0
Karen,0
Kazakhstan,0
Kenya,0
Kosovo,0
Kurdistan,0
Kuwait,0
Kyrgyzstan,0
Laos,10
Latvia,0
Lebanon,25
Liberia,0
Libya,0
Lithuania,0
Luxembourg,0
Madagascar,0
Malaysia,10
Mali,0
Malinké,0
Malta,35
Martinique,0
Mauritania,0
Mauritius,0
Maya,0
Mexico,30
Moldova,0
Mongolia,10
Montenegro,0
Montserrat,0
Morocco,10
Myanmar (Burma),0
Nepal,0
Netherlands,1680
New Zealand,0
Nicaragua,0
Nigeria,0
"North African origins, n.o.c",0
North Macedonia,10
"Northern European origins, n.o.c ",15
Norway,40
Oromo,0
"Other African origins, n.o.c",0
"Other Asian origins, n.o.c",0
"Other European origins, n.o.c",25
"Other North American origins, n.o.c",0
"Pacific Islands origins, n.o.c",0
Pakistan,0
Palestine,0
Panama,0
Paraguay,0
Pashtun,0
Peru,0
Peulh,0
Philippines,35
Poland,340
"Polynesian, n.o.c",0
Portugal,145
Puerto Rico,0
Roma,0
Romania,70
Russia,35
Rwanda,0
Saint Kitts and Nevis,0
Saint Lucia,0
Saint Vincent and the Grenadines,0
Samoa,0
Saudi Arabia,0
Senegal,0
Serbia,0
Seychelles,0
Sierra Leone,0
Singapore,0
"Slavic, n.o.c",0
Slovakia,30
Slovenia,20
Somalia,0
South Africa,20
"South Asian origins, n.o.c",0
South Korea,0
"Southern European origins, n.o.c",0
"Southern and East African origins, n.o.c",0
Spain,55
Sri Lanka,0
Sudan,0
Sweden,70
Switzerland,45
Syria,0
Taiwan,10
Tajikistan,0
Tanzania,0
Tatar,0
Thailand,0
The Bahamas,0
The Gambia,0
Tigria,0
Togo,0
Trinidad and Tobago,0
Tunisia,0
Turkey,0
Turkmenistan,0
Uganda,0
Ukraine,265
United Kingdom,8175
United States,210
Uruguay,0
Uzbekistan,0
Venezuela,0
Vietnam,10
"West Central Asian and Middle Eastern origins, n.o.c",0
"West India, n.o.c",20
Wolof,0
Yemen,0
"Yugoslavian, n.o.c",10
Zambia,0
Zimbabwe,0
Zulu,0
