origin,population
Aboriginal from Central/South America (except Arawak and Maya),20.0
Afghanistan,0.0
Akan,0.0
Albania,50.0
Algeria,20.0
Angola,0.0
Antigua and Barbuda,45.0
"Arab, n.o.c",0.0
Arawak,10.0
Argentina,0.0
Armenia,20.0
Ashanti,15.0
Assyrian,0.0
Australia,0.0
Austria,0.0
Azerbaijan,0.0
Bangladesh,0.0
"Bantu, n.o.c",0.0
Barbados,0.0
Belarus,0.0
Belgium,0.0
Belize,0.0
Benin,0.0
Berber,0.0
Bermuda,0.0
Bhutan,0.0
"Black, n.o.c.",0.0
Bolivia,15.0
Bosnia,100.0
Brazil,15.0
"British Isles origins, n.o.c",15620.0
Bulgaria,60.0
Burkina Faso,0.0
Burundi,0.0
Cambodia,10.0
Cameroon,0.0
Canada,35705.0
Caribbean,45.0
"Caribbean origins, n.o.c",85.0
"Central and South American origins, n.o.c",0.0
"Central and West African origins, n.o.c",20.0
Chad,0.0
Chile,0.0
China,0.0
Colombia,0.0
Coptic,0.0
Costa Rica,0.0
Croatia,0.0
Cuba,20.0
Cyprus,10.0
Czech Republic,30.0
"Czechoslovakian, n.o.c",40.0
DR Congo,0.0
Denmark,15.0
Dinka,0.0
Djibouti,0.0
Dominican Republic,0.0
"East and Southeast Asian origins, n.o.c",0.0
"Eastern European origins, n.o.c",0.0
Ecuador,0.0
Egypt,0.0
El Salvador,0.0
Eritrea,0.0
Estonia,820.0
Ethiopia,0.0
Fiji,0.0
Finland,9925.0
France,3265.0
Gabon,0.0
Georgia,10.0
Germany,13905.0
Ghana,0.0
Greece,0.0
Grenada,0.0
Guadeloupe,0.0
Guatemala,3095.0
Guinea,0.0
Guyana,0.0
Haiti,0.0
Harari,0.0
Hazara,180.0
Hispanic,0.0
Hmong,10.0
Honduras,180.0
Hungary,55.0
Iceland,80.0
India,630.0
Indonesia,0.0
Iran,0.0
Iraq,0.0
Ireland,1050.0
Israel,0.0
Italy,215.0
Ivory Coast,0.0
Jamaica,0.0
Japan,0.0
Jordan,20.0
Karen,0.0
Kazakhstan,0.0
Kenya,0.0
Kosovo,10.0
Kurdistan,0.0
Kuwait,0.0
Kyrgyzstan,10.0
Laos,0.0
Latvia,7545.0
Lebanon,0.0
Liberia,0.0
Libya,0.0
Lithuania,10.0
Luxembourg,140.0
Madagascar,10.0
Malaysia,0.0
Mali,0.0
Malinké,0.0
Malta,0.0
Martinique,0.0
Mauritania,90.0
Mauritius,15.0
Maya,15.0
Mexico,0.0
Moldova,2365.0
Mongolia,0.0
Montenegro,130.0
Montserrat,30.0
Morocco,0.0
Myanmar (Burma),0.0
Nepal,0.0
Netherlands,120.0
New Zealand,0.0
Nicaragua,0.0
Nigeria,20.0
"North African origins, n.o.c",0.0
North Macedonia,0.0
"Northern European origins, n.o.c ",0.0
Norway,115.0
Oromo,0.0
"Other African origins, n.o.c",0.0
"Other Asian origins, n.o.c",0.0
"Other European origins, n.o.c",0.0
"Other North American origins, n.o.c",0.0
"Pacific Islands origins, n.o.c",0.0
Pakistan,0.0
Palestine,110.0
Panama,10.0
Paraguay,0.0
Pashtun,0.0
Peru,225.0
Peulh,0.0
Philippines,95.0
Poland,40.0
"Polynesian, n.o.c",0.0
Portugal,10.0
Puerto Rico,0.0
Roma,0.0
Romania,350.0
Russia,0.0
Rwanda,0.0
Saint Kitts and Nevis,25.0
Saint Lucia,3315.0
Saint Vincent and the Grenadines,0.0
Samoa,0.0
Saudi Arabia,0.0
Senegal,0.0
Serbia,0.0
Seychelles,0.0
Sierra Leone,35.0
Singapore,0.0
"Slavic, n.o.c",0.0
Slovakia,0.0
Slovenia,55.0
Somalia,0.0
South Africa,30.0
"South Asian origins, n.o.c",0.0
South Korea,15.0
"Southern European origins, n.o.c",75.0
"Southern and East African origins, n.o.c",20.0
Spain,140.0
Sri Lanka,60.0
Sudan,0.0
Sweden,35.0
Switzerland,145.0
Syria,0.0
Taiwan,20.0
Tajikistan,0.0
Tanzania,0.0
Tatar,0.0
Thailand,0.0
The Bahamas,0.0
The Gambia,0.0
Tigria,0.0
Togo,0.0
Trinidad and Tobago,0.0
Tunisia,0.0
Turkey,10.0
Turkmenistan,235.0
Uganda,65.0
Ukraine,10.0
United Kingdom,3225.0
United States,0.0
Uruguay,0.0
Uzbekistan,0.0
Venezuela,0.0
Vietnam,0.0
"West Central Asian and Middle Eastern origins, n.o.c",0.0
"West India, n.o.c",50.0
Wolof,0.0
Yemen,170.0
"Yugoslavian, n.o.c",0.0
Zambia,70.0
Zimbabwe,970.0
Zulu,0.0
origin,215.0
