Cuisine Type,Name,Address,Website
Mexican,Sol De Mexico Family Mexican Restaurant,"1120 Lakeway Dr, Bellingham, WA 98229, USA",https://soldemexicofamilymexicanrestaurantwa.com/
Swedish,Svensken A taste of Scandinavia,"22320 NE Halsey St, Fairview, OR 97024, USA",https://www.svensken.net/
Italian,Lombardi's in Bellingham,"21 Bellwether Way Ste 112, Bellingham, WA 98225, USA",http://www.lombardisitalian.com/
Italian,Storia Cucina,"109 Grand Ave suite 102, Bellingham, WA 98225, USA",http://www.storiacucina.com/
Italian,Frankie's Italian Vancouver,"765 Beatty St, Vancouver, BC V6B 2M4, Canada",https://www.frankiesitaliankitchen.ca/
Italian,Milano's Italian Restaurant,"1210 11th St, Bellingham, WA 98225, USA",http://www.milanosrestaurantbar.com/
Italian,D'Anna's Cafe Italiano,"1319 N State St, Bellingham, WA 98225, USA",http://dannascafeitaliano.com/
Italian,Calabria Ristorante Italiano,"3922 148th St SE #111, Bothell, WA 98012, USA",https://www.calabriamillcreek.com/
Spanish,Tapas Angel,"90 Yesler Wy, Seattle, WA 98104, USA",https://tapasangel.com/
American,Franklin Restaurant,"17890 US-220, Rocky Mount, VA 24151, USA",
American,Hub Restaurant,"245 N Main St, Rocky Mount, VA 24151, USA",
American,Carl's Place,"15800 Old Franklin Turnpike, Penhook, VA 24137, USA",
American,Holly Jo's Creekside Grill,"25174 Virgil H Goode Hwy Ste 2, Boones Mill, VA 24065, USA",http://www.hollyjoscreeksidegrill.com/
American,Applebee's Grill + Bar,"400 Old Franklin Turnpike Unit #204, Rocky Mount, VA 24151, USA",https://restaurants.applebees.com/en-us/va/rocky-mount/400-old-franklin-turnpike-83040?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=83040&utm_content=website
American,Moosie's Bar and Grill,"16 Bridgewater Pointe Pl, Moneta, VA 24121, USA",
American,Ippy's Restaurant,"1760 N Main St, Rocky Mount, VA 24151, USA",http://ippysrestaurant.com/
American,Rocky Mount Burger Company,"467 Franklin St, Rocky Mount, VA 24151, USA",http://www.rockymountburger.com/
American,Wendy's,"400 Old Franklin Turnpike Suite 125, Rocky Mount, VA 24151, USA",https://locations.wendys.com/united-states/va/rocky-mount/400-old-franklin-turnpike?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US
American,Cook Out,"12 Powder Creek Lane, Rocky Mount, VA 24151, USA",http://cookout.com/
American,419 West,"3865 Electric Rd, Roanoke, VA 24018, USA",http://www.419-west.com/
American,Elephant Walk Restaurant & Lounge,"4468 Starkey Rd, Roanoke, VA 24018, USA",
American,Seventy-Seven Restaurant,"4477 Timber Line Rd, Ferrum, VA 24088, USA",
American,Outback Steakhouse,"4380 Franklin Rd SW, Roanoke, VA 24014, USA",https://locations.outback.com/virginia/roanoke/4380-franklin-road?utm_source=gmb&utm_medium=local_search&utm_campaign=website_cta&y_source=1_MTU1MDIwNTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
American,The Landing Restaurant,"1217 Graves Harbor Trail, Huddleston, VA 24104, USA",http://www.thelandingsml.com/
American,Bojangles,"30 Market Pl Dr, Rocky Mount, VA 24151, USA",https://locations.bojangles.com/va/rocky-mount/30-marketplace-drive.html
American,BILLY’S,"102 Market St SE, Roanoke, VA 24011, USA",http://www.billysroanoke.com/
American,Dairy Queen Grill & Chill,"995 Franklin St, Rocky Mount, VA 24151, USA",http://www.arringtonmanagementgroup.com/
American,Bowlings Place,"5376 Franklin St, Rocky Mount, VA 24151, USA",
American,Fork in the Market,"32 Market Square SE #128, Roanoke, VA 24011, USA",http://www.forksinroanoke.com/
British,Ye Olde King's Head,"116 Santa Monica Blvd, Santa Monica, CA 90401, USA",https://www.yeoldekingshead.com/
Thai,Thai House Restaurant,"187 Telegraph Rd, Bellingham, WA 98226, USA",
Thai,Supon's Thai Kitchen,"111 N Samish Way, Bellingham, WA 98225, USA",http://www.supons.com/
Thai,Thai Maison,"2430 James St, Bellingham, WA 98225, USA",http://www.thaimaison.com/
Thai,Bangkok Bistro Fine Thai Cuisine,"104 Lila Ln, Burlington, WA 98233, USA",https://bangkokbistroburlington.com/
Thai,Patsara Thai,"528 Carnarvon St, New Westminster, BC V3L 1C4, Canada",https://www.patsara.ca/
Thai,Thai Rhapsody,"15021 Main St I, Mill Creek, WA 98012, USA",http://www.thairhapsody.com/
Thai,Thai Bistro Mill Creek,"1018 164th St SE Suite #A14, Mill Creek, WA 98012, USA",http://www.thaibistromillcreek.com/
Thai,La Conner Thai Garden,"508 Morris St, La Conner, WA 98257, USA",https://smorefood.com/order-online/la-conner-thai-garden-la-conner-98257-x2212pkq?utm_source=gmb&utm_medium=website
Thai,Gold Bar Thai Cuisine,"101 9th St, Gold Bar, WA 98251, USA",http://www.goldbarthai.com/
Thai,Thai Orchard,"2505 SE Mile Hill Dr Suite 101, Port Orchard, WA 98366, USA",http://thaiorchardwa.smiledining.com/
Japanese,Tokyo House,"1222 N Garden St, Bellingham, WA 98225, USA",
Chinese,Xing's Panda Palace,"1145 E Sunset Dr #115, Bellingham, WA 98226, USA",http://www.pandapalacebellingham.com/
Chinese,China Palace Restaurant,"4444 Meridian St, Bellingham, WA 98226, USA",http://www.chinapalacebellingham.com/
Indian,India Grill Restaurant,"1215 Cornwall Ave, Bellingham, WA 98225, USA",http://indiagrill.us/
Indian,TASTE OF INDIA,"3930 Meridian St #107, Bellingham, WA 98226, USA",https://tasteofindiabellinghamwa.com/
Indian,Tandoori Bites,"505 32nd St STE 104, Bellingham, WA 98225, USA",https://tandooribites.us/
Indian,Taste of India,"420 W Gates St, Mount Vernon, WA 98273, USA",http://www.tasteofindiaskagit.com/
Canadian,Cactus Club Cafe Coal Harbour,"1085 Canada Pl, Vancouver, BC V6C 0C3, Canada",https://www.cactusclubcafe.com/locations/coal-harbour/
Canadian,Canadiana Grill By The Lake,"2454 Lake Shore Blvd W, Toronto, ON M8V 1C9, Canada",https://www.facebook.com/canadianagrillbtl/
Canadian,BOTANIST,"1038 Canada Pl, Vancouver, BC V6C 0B9, Canada",https://www.botanistrestaurant.com/?utm_source=google+Maps&utm_medium=seo+maps&utm_campaign=seo+maps&y_source=1_MTU4OTA1NDItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
Canadian,Canadiana Restaurant,"5230 Dundas St W, Etobicoke, ON M9B 1A8, Canada",http://www.canadianarest.com/
Canadian,Oceans 999,"999 Canada Pl #300, Vancouver, BC V6C 3B5, Canada",https://www.panpacific.com/en/hotels-resorts/canada/vancouver/stay/dining/oceans-999.html
Russian,From Russia With Love,"4250 SW Rose Biggi Ave, Beaverton, OR 97005, USA",https://www.fromrussiawithloveor.com/
Jewish,Kosher Nosh Deli Restaurant & Catering,"894 Prospect St, Glen Rock, NJ 07452, USA",http://www.koshernosh.com/
Polish,Sebi's Bistro,"1714 18th Ave, Seattle, WA 98122, USA",https://sebisbistro.com/
German,The Old Bavaria Haus Restaurant,"233 6th St, New Westminster, BC V3L 3A5, Canada",http://www.oldbavariahaus.com/
German,Rhein Haus Seattle,"912 12th Ave, Seattle, WA 98122, USA",http://www.rheinhausseattle.com/
German,Prost!,"7311 Greenwood Ave N, Seattle, WA 98103, USA",http://www.prosttavern.net/
German,Deutsches Haus (Vancouver Alpen Club),"4875 Victoria Dr, Vancouver, BC V5N 4P3, Canada",https://www.vacbc.ca/
Hawaiian,Hawaii BBQ & Noodle House,"1212 E Sunset Dr, Bellingham, WA 98226, USA",
Hawaiian,Kona Kitchen - Lynnwood,"3805 196th St SW, Lynnwood, WA 98036, USA",http://konakitchen.com/
