Cuisine Type,Name,Address,Website
Thai,New Kam Bo,"202 Desmond St, Sayre, PA 18840, USA",
Thai,Sang Tong Thai - Kennett Square,"420 W Cypress St, Kennett Square, PA 19348, USA",https://www.sangtongthaipa.com/
Thai,Mee Kiin Thai Kitchen,"300 Holland St W Unit 101, Bradford, ON L3Z 1J2, Canada",http://www.meekiin.ca/
Thai,Thai Aroy Dee,"1002 or 1006, Warrior Rd, Drexel Hill, PA 19026, USA",https://www.thaiaroydee.com/
Thai,Tuk Tuk Thai Kitchen,"309 Lancaster Ave Suite A6, Malvern, PA 19355, USA",https://www.tuktukthaimalvern.com/
Thai,Green Elephants Thai Vegan Restaurant,"507 N Franklin St, Watkins Glen, NY 14891, USA",https://www.smorefood.com/order-online/greenelephants-thai-vegan-watkins-glen-14891-9ilb40j4??utm_source=gmb&utm_medium=website
Thai,Khong Thai Cuisine,"260 Winton Rd N, Rochester, NY 14610, USA",http://www.khongthaicuisine.com/
Thai,U Like,"407 S Main St, Athens, PA 18810, USA",http://www.ulikeathens.com/
Thai,D Thai Kitchen,"677 Commerce St, Thornwood, NY 10594, USA",https://www.dthaikitchenthornwoodny.com/
Thai,Wild Ginger,"119 W Market St, Corning, NY 14830, USA",http://www.gafferdistrict.com/businesses/wild-ginger
Thai,Fortune Buffet,"1645 Elmira St, Sayre, PA 18840, USA",
Thai,Chu-Lee Gardens Bradford Chinese Restaurant,"405 E Main St, Bradford, PA 16701, USA",http://www.chuleegardenspa.com/
Tunisian,Togi's Family Restaurant,"412 E Main St, Bradford, PA 16701, USA",https://togisrestaurant.com/
Ukrainian,Golden Boar,"2158 County Line Rd, Huntingdon Valley, PA 19006, USA",
Uruguayan,La Gran Uruguaya Restaurant,"85-02 37th Ave, Jackson Heights, NY 11372, USA",http://lagranuruguaya.com/
Venezuelan,Happy Pappi Arepas Bar,"252 Chenango St, Binghamton, NY 13901, USA",https://m.facebook.com/100063716433787/
Vietnamese,Fin & Pho,"2384 W River Rd #1406, Nichols, NY 13812, USA",https://www.tiogadowns.com/wp-content/uploads/Fin-Pho-Menu.pdf
Yemeni,Bab Al-Yemen,"10 Hegenberger Rd, Oakland, CA 94621, USA",https://babalyemenrestaurant.com/
Zambian,Aunty K's West African Restaurant,"547 Church Ln, Lansdowne, PA 19050, USA",http://auntykwestafricanrestuarant.com/
Zimbabwean,THE MOTHERLAND AFRICAN CUISNE,"721 Long Ln, Upper Darby, PA 19082, USA",http://www.motherlandrestaurant.com/
