"Ethnic Origin (279), Single and Multiple Ethnic Origin Responses (3), Generation Status (4), Age (12) and Sex (3) for the Population in Private Households of Canada, Provinces and Territories, Census Metropolitan Areas and Census Agglomerations, 2016 Census - 25% Sample Data"
"Geography = Parksville"
"Global non-response rate (GNR) =   3.5 %"
"Generation status (4) = Total - Generation status [1]"
"Age (12) = Total - Age"
"Sex (3) = Total - Sex"
"Ethnic origin (279)","Total - Single and multiple ethnic origin responses [2]","  Single ethnic origin responses [3]","  Multiple ethnic origin responses [4]", 
"Total - Ethnic origin [5]",27985,11640,16340 
"  North American Aboriginal origins",1290,165,1130 
"    First Nations (North American Indian)",810,100,710 
"    Inuit",15,0,10 
"    Métis",535,60,475 
"  Other North American origins",6520,2155,4365 
"    Acadian",10,0,15 
"    American",515,25,490 
"    Canadian",6190,2110,4085 
"    New Brunswicker",0,0,0 
"    Newfoundlander",10,10,10 
"    Nova Scotian",0,0,0 
"    Ontarian",0,0,0 
"    Québécois",20,15,0 
"    Other North American origins, n.i.e. [6]",0,0,0 
"  European origins",24740,8620,16115 
"    British Isles origins",18730,5215,13515 
"      Channel Islander",0,0,0 
"      Cornish",10,0,10 
"      English",12535,3280,9260 
"      Irish",5975,525,5450 
"      Manx",10,10,10 
"      Scottish",7630,940,6685 
"      Welsh",1005,65,945 
"      British Isles origins, n.i.e. [7]",1100,405,690 
"    French origins",2960,335,2630 
"      Alsatian",0,0,0 
"      Breton",0,0,0 
"      Corsican",0,0,0 
"      French",2960,335,2630 
"    Western European origins (except French origins)",5945,1415,4530 
"      Austrian",345,40,300 
"      Bavarian",0,0,0 
"      Belgian",155,35,115 
"      Dutch",1430,380,1050 
"      Flemish",15,10,10 
"      Frisian",10,0,10 
"      German",4335,900,3430 
"      Luxembourger",0,0,0 
"      Swiss",200,45,150 
"      Western European origins, n.i.e. [8]",10,10,0 
"    Northern European origins (except British Isles origins)",3030,495,2545 
"      Danish",530,135,395 
"      Finnish",305,50,255 
"      Icelandic",235,40,195 
"      Norwegian",1205,135,1070 
"      Swedish",970,120,845 
"      Northern European origins, n.i.e. [9]",95,10,85 
"    Eastern European origins",3685,875,2810 
"      Bulgarian",10,10,0 
"      Byelorussian",10,0,0 
"      Czech",145,30,110 
"      Czechoslovakian, n.o.s. [10]",80,15,60 
"      Estonian",35,10,30 
"      Hungarian",360,65,290 
"      Latvian",40,15,25 
"      Lithuanian",45,10,35 
"      Moldovan",0,0,0 
"      Polish",1035,170,865 
"      Romanian",135,10,130 
"      Russian",610,50,555 
"      Slovak",110,25,85 
"      Ukrainian",1665,450,1215 
"      Eastern European origins, n.i.e. [11]",30,15,20 
"    Southern European origins",1390,255,1135 
"      Albanian",10,0,0 
"      Bosnian",0,0,0 
"      Catalan",0,0,0 
"      Croatian",140,20,115 
"      Cypriot",0,0,0 
"      Greek",65,15,55 
"      Italian",750,130,615 
"      Kosovar",0,0,0 
"      Macedonian",0,0,0 
"      Maltese",20,0,20 
"      Montenegrin",0,0,0 
"      Portuguese",120,45,75 
"      Serbian",30,10,20 
"      Sicilian",0,0,0 
"      Slovenian",40,15,20 
"      Spanish",240,15,220 
"      Yugoslavian, n.o.s. [12]",70,0,70 
"      Southern European origins, n.i.e. [13]",0,0,0 
"    Other European origins",125,35,90 
"      Basque",0,0,0 
"      Jewish",60,10,55 
"      Roma (Gypsy)",10,0,15 
"      Slavic, n.o.s. [14]",0,0,0 
"      Other European origins, n.i.e. [15]",50,30,25 
"  Caribbean origins",45,25,15 
"    Antiguan",0,0,0 
"    Bahamian",0,0,0 
"    Barbadian",10,0,0 
"    Bermudan",0,0,0 
"    Carib",0,0,0 
"    Cuban",0,0,0 
"    Dominican",0,0,0 
"    Grenadian",0,0,0 
"    Guadeloupean",0,0,0 
"    Haitian",0,10,0 
"    Jamaican",25,10,10 
"    Kittitian/Nevisian",0,0,0 
"    Martinican",0,0,0 
"    Montserratan",0,0,0 
"    Puerto Rican",0,0,0 
"    St. Lucian",0,0,0 
"    Trinidadian/Tobagonian",0,0,0 
"    Vincentian/Grenadinian",10,10,0 
"    West Indian, n.o.s. [16]",0,0,0 
"    Caribbean origins, n.i.e. [17]",0,0,0 
"  Latin, Central and South American origins",130,20,115 
"    Aboriginal from Central/South America (except Arawak and Maya)",0,0,0 
"    Arawak",0,0,0 
"    Argentinian",10,0,0 
"    Belizean",0,0,0 
"    Bolivian",0,0,0 
"    Brazilian",0,0,0 
"    Chilean",30,0,30 
"    Colombian",0,0,0 
"    Costa Rican",0,0,0 
"    Ecuadorian",0,0,0 
"    Guatemalan",0,0,0 
"    Guyanese",10,0,10 
"    Hispanic",0,0,0 
